index,name,Shake,Stir,Float,Frost,Blend,Build
1,A1,1,0,0,0,0,0
2,ABC,0,0,0,0,0,0
3,Ace,1,0,0,0,0,0
4,ACID,0,0,0,0,0,0
5,Adam,1,0,0,0,0,0
6,AT&T,0,1,0,0,0,0
7,A. J.,1,0,0,0,0,0
8,Affair,0,0,0,0,0,0
9,Apello,0,1,0,0,0,0
10,Avalon,0,1,0,0,0,0
11,Abilene,0,1,0,0,0,0
12,Addison,1,0,0,0,0,0
13,Almeria,1,0,0,0,0,0
14,Acapulco,1,0,0,0,0,0
15,Affinity,0,1,0,0,0,0
16,Applecar,1,0,0,0,0,0
17,Aviation,1,0,0,0,0,0
18,Addington,1,0,0,0,0,0
19,After sex,0,0,0,0,0,0
20,Afterglow,0,0,0,0,0,0
21,Afternoon,0,0,0,0,0,1
22,Alexander,1,0,0,0,0,0
23,Algonquin,1,0,0,0,0,0
24,Allegheny,1,0,0,0,0,0
25,B-52,0,1,0,0,0,0
26,B-53,0,0,0,0,0,0
27,Bijou,0,1,0,0,0,0
28,Boxcar,1,0,0,0,0,0
29,Big Red,0,0,0,0,0,0
30,Bellini,0,1,0,0,0,0
31,Bramble,0,1,0,0,0,1
32,Balmoral,0,1,0,0,0,0
33,Bluebird,0,1,0,0,0,0
34,Brooklyn,0,1,0,0,0,0
35,Bora Bora,1,0,0,0,1,0
36,Boomerang,0,1,0,0,0,0
37,Barracuda,1,0,0,0,0,0
38,Brigadier,0,1,0,0,0,0
39,Broadside,0,0,0,0,0,0
40,Buccaneer,0,1,0,0,0,0
41,Brain Fart,0,0,0,0,0,0
42,Blackthorn,0,1,0,0,0,0
43,Bob Marley,0,0,0,0,0,0
44,Bible Belt,0,0,0,0,0,0
45,Bubble Gum,0,0,0,0,0,0
46,Bumble Bee,0,0,0,0,0,0
47,Baby Eskimo,0,1,0,0,0,0
48,Boston Sour,1,0,0,0,1,0
49,Bahama Mama,0,0,0,0,0,0
50,Casino,1,0,0,0,0,0
51,Cafe Savoy,0,1,0,0,0,0
52,Cream Soda,0,0,0,0,0,0
53,Cuba Libra,0,0,0,0,0,0
54,Cherry Rum,1,0,0,0,0,0
55,Cuba Libre,0,0,0,0,0,1
56,Corn n Oil,0,1,1,0,0,0
57,Citrus Coke,0,1,0,0,0,0
58,Casa Blanca,1,0,0,0,0,0
59,Clover Club,1,0,0,0,0,0
60,Caipirissima,0,0,0,0,0,0
61,Campari Beer,0,0,0,0,0,0
62,Chicago Fizz,1,1,0,0,0,0
63,Cosmopolitan,1,0,0,0,0,0
64,Coffee-Vodka,1,1,0,0,0,0
65,Casino Royale,1,0,0,0,0,0
66,Chocolate Milk,0,0,0,0,0,0
67,Clove Cocktail,0,1,0,0,0,0
68,Coffee Liqueur,0,0,0,0,0,0
69,Coke and Drops,0,0,0,0,0,0
70,Chocolate Drink,0,0,0,0,0,0
71,Cranberry Punch,0,1,0,0,0,0
72,Derby,0,1,0,0,0,0
73,Diesel,0,0,0,0,0,0
74,Daiquiri,1,0,0,0,0,0
75,Danbooka,0,0,0,0,0,0
76,Dragonfly,0,1,0,0,0,0
77,Dry Martini,0,1,0,0,0,0
78,Dry Rob Roy,0,1,0,0,0,0
79,Dirty Martini,1,0,0,0,0,0
80,Darkwood Sling,0,0,0,0,0,0
81,Dark and Stormy,0,0,0,0,0,0
82,Duchamp's Punch,1,0,0,0,0,0
83,Damned if you do,0,0,0,0,0,0
84,Dubonnet Cocktail,0,1,0,0,0,0
85,Drinking Chocolate,0,0,0,0,0,0
86,Egg Cream,0,0,0,0,0,0
87,Egg Nog #4,0,1,0,0,1,0
88,Espresso Martini,1,0,0,0,0,0
89,Espresso Rumtini,0,0,0,0,0,0
90,Egg Nog - Healthy,0,0,0,0,0,0
91,English Rose Cocktail,1,0,0,0,0,0
92,Egg-Nog - Classic Cooked,0,1,0,0,0,0
93,Empellón Cocina's Fat-Washed Mezcal,1,1,0,0,0,0
94,Frosé,1,1,0,1,1,0
95,Frappé,0,0,0,0,1,0
96,Foxy Lady,1,0,0,0,0,0
97,French 75,1,1,0,0,0,0
98,Figgy Thyme,1,0,0,0,0,0
99,Frisco Sour,1,0,0,0,0,0
100,Fruit Shake,0,0,0,0,1,0
101,Fruit Cooler,0,0,0,0,0,0
102,Freddy Kruger,0,0,0,0,0,0
103,Funk and Soul,0,0,0,0,0,0
104,Fuzzy Asshole,0,1,0,0,0,0
105,French Martini,1,0,0,0,0,0
106,French Negroni,1,1,0,0,0,0
107,Fahrenheit 5000,0,0,0,0,0,0
108,Flying Dutchman,0,1,0,0,0,0
109,Frozen Daiquiri,0,0,0,0,1,0
110,Fruit Flip-Flop,0,0,0,0,1,0
111,Flying Scotchman,1,0,0,0,0,0
112,French Connection,0,1,0,0,0,0
113,Flaming Dr. Pepper,0,0,0,0,0,0
114,Flaming Lamborghini,0,0,0,0,0,0
115,Flander's Flake-Out,0,0,0,0,0,0
116,Frozen Mint Daiquiri,0,0,0,0,1,0
117,Frozen Pineapple Daiquiri,0,0,0,0,1,0
118,GG,0,0,0,0,0,0
119,Gimlet,1,0,0,0,0,0
120,Godchild,1,0,0,0,0,0
121,Gin Fizz,1,0,0,0,0,0
122,Gin Sour,1,0,0,0,0,0
123,Gagliardo,1,0,0,0,0,0
124,Godmother,0,0,0,0,0,0
125,Godfather,0,1,0,0,0,0
126,Gluehwein,0,0,0,0,0,0
127,Gin Tonic,0,0,0,0,0,0
128,Gin Toddy,0,1,0,0,0,0
129,Gin Smash,0,1,0,0,0,0
130,Gin Daisy,1,0,0,0,0,0
131,Gin Lemon,1,0,0,0,0,0
132,Gin Sling,0,1,0,0,0,0
133,Greyhound,0,1,0,0,0,0
134,Gin Rickey,0,0,0,0,0,0
135,Gin Squirt,0,1,0,0,0,0
136,Grand Blue,0,0,0,0,0,0
137,Gin Cooler,0,1,0,0,0,0
138,Gin Swizzle,1,1,0,1,0,0
139,Grass Skirt,1,0,0,0,0,0
140,Grasshopper,1,0,0,0,0,0
141,Grim Reaper,0,0,0,0,0,0
142,Gin and Soda,0,1,0,0,0,0
143,H.D.,0,0,0,0,0,0
144,Honey Bee,1,0,0,0,0,0
145,Hot Toddy,0,0,0,0,0,0
146,Herbal flame,0,1,0,0,0,0
147,Happy Skipper,0,0,0,0,0,0
148,Hunter's Moon,1,0,0,0,0,0
149,Halloween Punch,0,0,0,0,0,0
150,Havana Cocktail,1,0,0,0,0,0
151,Homemade Kahlua,0,0,0,0,0,0
152,Hot Creamy Bush,0,0,0,0,0,0
153,Harvey Wallbanger,0,1,1,0,0,0
154,Hawaiian Cocktail,1,0,0,0,0,0
155,Hemingway Special,1,0,0,0,0,0
156,Highland Fling Cocktail,0,1,0,0,0,0
157,Hot Chocolate to Die for,0,1,0,0,0,0
158,Ipamena,1,1,0,0,0,0
159,Ice Pick,0,1,0,0,0,0
160,Iced Coffee,1,0,0,0,1,0
161,Irish Cream,0,0,0,0,0,0
162,Irish Coffee,0,0,0,0,0,0
163,Irish Spring,0,0,0,0,0,0
164,Imperial Fizz,1,1,0,0,0,0
165,Irish Russian,0,0,0,0,0,0
166,Imperial Cocktail,1,0,0,0,0,0
167,Iced Coffee Fillip,0,0,0,0,0,0
168,Irish Curdling Cow,0,0,0,0,0,0
169,Jam Donut,0,0,0,0,0,0
170,Jitterbug,0,0,0,0,0,0
171,Jackhammer,0,0,0,0,0,0
172,Jelly Bean,0,0,0,0,0,0
173,Jello shots,0,0,0,0,0,0
174,Jamaica Kiss,0,0,0,0,1,0
175,John Collins,0,1,0,0,0,0
176,Japanese Fizz,1,1,0,0,0,0
177,Jamaican Coffee,0,1,0,0,0,0
178,Just a Moonmint,0,0,0,0,1,0
179,Jewel Of The Nile,0,1,0,0,0,0
180,Jack Rose Cocktail,1,0,0,0,0,0
181,Jack's Vanilla Coke,0,1,0,0,0,0
182,Kir,0,0,0,0,0,0
183,Karsk,0,0,0,0,0,0
184,Kamikaze,1,0,0,0,0,0
185,Kir Royale,0,0,0,0,0,0
186,Kiwi Lemon,0,1,0,0,0,0
187,Kurant Tea,0,0,0,0,0,0
188,Kiwi Martini,1,0,1,0,0,0
189,Kiss me Quick,0,0,0,0,0,0
190,Kool-Aid Shot,0,1,0,0,0,0
191,Kool First Aid,0,0,0,0,0,0
192,Kentucky B And B,0,0,0,0,0,0
193,Kentucky Colonel,1,0,0,0,0,0
194,Kool-Aid Slammer,0,0,0,0,0,0
195,Kiwi Papaya Smoothie,0,0,0,0,1,0
196,Kill the cold Smoothie,0,0,0,0,0,0
197,Limeade,0,1,0,0,0,0
198,Lunch Box,0,0,0,0,0,0
199,Lemon Drop,1,0,0,0,0,0
200,Lemon Shot,0,0,0,0,0,0
201,Long vodka,1,1,0,0,0,0
202,Lassi Khara,0,0,0,0,1,0
203,Lassi Raita,0,0,0,0,1,0
204,Lemouroudji,0,0,0,0,0,0
205,Loch Lomond,0,1,0,0,0,0
206,London Town,0,1,0,0,0,0
207,Lassi - Mango,0,0,0,0,1,0
208,Lassi - Sweet,0,0,0,0,1,0
209,Limona Corona,0,0,0,0,0,0
210,Lord And Lady,0,1,0,0,0,0
211,Lady Love Fizz,1,1,0,0,0,0
212,Lone Tree Cocktail,0,1,0,0,0,0
213,Lazy Coconut Paloma,0,0,0,0,0,0
214,Lemon Elderflower Spritzer,0,1,0,0,0,0
215,Lassi - A South Indian Drink,0,0,0,0,1,0
216,Mojito,0,0,0,0,0,0
217,Mai Tai,1,0,0,0,0,0
218,Martini,0,1,0,0,0,0
219,Michelada,0,0,0,0,0,0
220,Manhattan,0,1,0,0,0,0
221,Mint Julep,0,1,0,1,0,0
222,Mudslinger,0,1,0,0,0,0
223,Martinez 2,0,1,0,0,0,0
224,Miami Vice,0,0,0,1,0,0
225,Moscow Mule,0,1,0,0,0,0
226,Masala Chai,0,0,0,0,0,0
227,Munich Mule,0,0,0,0,0,0
228,Mocha-Berry,0,0,0,0,0,0
229,Mango Mojito,0,1,0,0,1,0
230,Mojito Extra,0,0,0,0,0,0
231,Monkey Gland,1,0,0,0,0,0
232,Midnight Mint,1,0,0,0,0,0
233,Mary Pickford,1,0,0,0,0,0
234,Monkey Wrench,0,1,0,0,0,0
235,Mother's Milk,1,0,0,0,0,0
236,Negroni,0,1,0,0,0,0
237,Nutty Irishman,0,0,0,0,0,0
238,National Aquarium,1,0,0,0,0,0
239,New York Lemonade,0,1,0,0,0,0
240,Nuked Hot Chocolate,0,1,0,0,0,0
241,Orgasm,1,0,0,0,0,0
242,Old Pal,0,1,0,0,0,0
243,Orangeade,0,1,0,0,0,0
244,Orange Crush,0,0,0,0,0,0
245,Orange Oasis,1,1,0,0,0,0
246,Old Fashioned,0,0,0,0,0,0
247,Oreo Mudslide,0,0,0,1,1,0
248,Oatmeal Cookie,0,0,0,0,0,0
249,Orange Push-up,0,0,0,0,1,0
250,Orange Rosemary Collins,0,0,0,0,0,0
251,Owen's Grandmother's Revenge,0,0,0,0,1,0
