index,name,Gin,Liqueur,Juice,Cordial,Brandy,Rum,Whisky,Vodka,Wine,Beer,Soft Drink,Flower,Garnish,Milk,Cream,Syrup,Rimming,Sum
1,A1,2.625,1.5,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,4.687
2,ABC,0,0.334,0,0,0.334,0,0,0,0,0,0,0,0,0,0,0,0,0.668
3,Ace,3,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.5,0.75,0,5
4,ACID,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
5,Adam,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0.17,0,3.167
6,AT&T,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,6
7,A. J.,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
8,Affair,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
9,Apello,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01
10,Avalon,0,1,1.5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5.5
11,Abilene,0,0,3,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,4.5
12,Addison,2.25,0,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0,4.5
13,Almeria,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3
14,Acapulco,0,0.25,0.5,0,0,1.5,0,0,0,0,0,1,0,0,0,0,0,3.25
15,Affinity,0,0.04,0,0,0,0,1.5,0,1,0,0,0,0,0,0,0,0,2.54
16,Applecar,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
17,Aviation,1.521,0.5,0.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.529
18,Addington,0,0,0,0.1,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.6
19,After sex,0,0.338,0,0,0,0,0,0.676,0,0,0,0,0,0,0,0,0,1.014
20,Afterglow,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
21,Afternoon,0,0.507,0,1.352,0,0,0,0,0,0,0,0,0,0,0,0,0,1.859
22,Alexander,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
23,Algonquin,0,0,1,0,0,0,1.5,0,1,0,0,0,0,0,0,0,0,3.5
24,Allegheny,0,0,0.25,0,0.25,0,1,0,1,0,0,0,0,0,0,0,0,2.5
25,B-52,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
26,B-53,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45
27,Bijou,1,1.02,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.02
28,Boxcar,1.5,1,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,2.754
